id,real_text_id
710,2
533,1
510,2
899,1
306,1
1020,1
638,1
351,2
396,1
251,1
490,2
732,1
521,2
357,2
865,2
696,2
271,1
742,1
226,1
740,2
525,2
342,2
568,2
1035,2
572,1
375,1
460,1
472,2
387,2
644,1
530,1
691,1
898,1
416,1
965,2
774,1
519,1
328,1
846,2
599,1
352,2
262,2
639,2
543,1
524,2
834,2
1037,1
254,1
700,1
883,1
465,1
853,1
56,2
128,1
831,1
22,2
651,1
202,1
291,2
270,1
1064,1
620,2
318,1
286,1
168,2
922,2
818,1
433,1
493,2
462,2
20,2
264,2
151,1
595,2
313,1
491,1
94,1
1024,2
240,2
763,2
518,1
908,1
1033,2
825,1
808,1
689,1
517,1
567,1
294,2
212,1
359,1
113,1
290,1
668,1
343,1
488,2
983,2
953,1
681,2
88,1
1058,1
1025,1
310,2
944,1
947,1
16,2
805,1
199,1
658,2
101,2
828,1
83,1
776,1
299,2
279,2
39,1
751,2
125,1
414,1
92,2
209,1
1010,1
143,2
503,1
108,2
371,1
452,1
457,2
402,1
1048,1
581,2
558,2
743,1
619,1
729,1
618,2
308,1
266,1
136,1
330,1
233,1
778,1
24,2
768,1
705,1
971,2
501,2
367,2
444,1
826,1
693,1
193,1
248,2
360,1
758,2
841,1
446,2
194,2
526,2
354,2
761,2
676,2
765,1
1028,1
368,1
684,2
287,1
704,1
443,1
78,2
535,1
11,1
182,1
177,2
671,1
804,2
512,2
925,1
870,2
300,2
760,2
815,1
454,1
554,2
425,1
942,1
771,1
5,1
157,1
709,2
162,1
33,1
527,2
711,1
759,2
973,1
272,2
890,1
654,2
186,1
385,1
941,1
904,2
943,1
800,2
626,1
910,2
817,1
806,1
577,2
204,1
141,2
1055,1
598,2
114,1
597,1
139,2
163,1
95,2
1000,1
221,1
819,1
399,2
245,1
366,1
623,2
888,1
647,2
625,1
1012,1
827,2
489,1
889,1
349,1
593,2
257,1
437,2
1065,1
289,2
537,2
68,2
112,1
755,1
230,1
339,2
590,2
858,2
549,2
607,2
990,2
80,1
317,1
604,1
1063,1
744,1
1021,2
485,1
856,2
303,1
994,1
837,1
986,1
968,1
391,2
47,1
547,2
843,2
369,1
893,1
678,2
564,2
750,2
256,1
746,1
353,1
268,2
640,2
340,2
275,1
53,1
476,1
832,2
442,2
409,1
923,2
798,1
948,2
8,2
103,2
432,2
169,1
723,1
722,2
137,2
435,2
383,1
548,2
36,2
105,1
1067,1
999,1
127,1
174,1
327,1
79,1
996,1
1026,1
276,2
835,1
241,1
155,1
201,1
1043,1
424,2
793,1
394,1
107,2
14,1
687,1
685,1
574,2
824,2
748,1
529,2
52,2
1014,1
179,1
252,1
514,1
61,1
302,1
509,2
949,2
345,2
237,2
1061,2
206,1
892,1
17,2
1047,1
277,2
801,1
364,2
855,2
173,2
441,1
115,1
418,2
726,2
931,1
323,1
866,2
84,2
0,2
773,2
933,1
196,2
601,2
977,1
713,2
312,2
274,1
637,2
615,1
304,2
764,1
401,2
506,2
18,1
995,2
839,1
81,2
427,2
747,1
231,1
565,1
190,2
669,1
569,2
410,1
982,2
46,1
894,2
1022,1
362,1
962,1
960,1
19,2
792,1
728,1
919,1
667,2
464,2
979,1
407,1
380,1
263,2
110,2
591,1
836,1
483,1
1050,1
1007,1
429,2
767,1
813,2
918,1
502,2
957,2
816,1
938,2
220,1
292,1
458,2
523,2
1006,1
989,1
395,1
578,1
592,2
725,1
3,1
879,1
791,2
421,1
325,2
48,2
90,2
895,1
123,1
4,2
588,1
106,2
988,1
562,1
966,1
721,1
453,1
216,1
770,2
662,2
602,1
379,1
400,1
131,2
82,1
269,1
603,2
911,1
636,1
916,1
570,1
600,1
59,2
852,1
37,1
766,2
632,1
672,2
129,1
77,1
336,1
1046,1
1002,1
28,1
478,1
138,1
438,1
265,2
192,2
451,1
149,1
757,2
712,1
466,2
901,1
679,1
9,2
